

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 17:59:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 09/02/2023 GMT
  1008     0194                     	;# 
  1009     0195                     	;# 
  1010     0196                     	;# 
  1011     0197                     	;# 
  1012     0199                     	;# 
  1013     0199                     	;# 
  1014     0199                     	;# 
  1015     019A                     	;# 
  1016     019A                     	;# 
  1017     019A                     	;# 
  1018     019B                     	;# 
  1019     019B                     	;# 
  1020     019B                     	;# 
  1021     019B                     	;# 
  1022     019B                     	;# 
  1023     019C                     	;# 
  1024     019C                     	;# 
  1025     019C                     	;# 
  1026     019D                     	;# 
  1027     019D                     	;# 
  1028     019D                     	;# 
  1029     019E                     	;# 
  1030     019E                     	;# 
  1031     019E                     	;# 
  1032     019F                     	;# 
  1033     019F                     	;# 
  1034     019F                     	;# 
  1035     019F                     	;# 
  1036     019F                     	;# 
  1037     020C                     	;# 
  1038     020D                     	;# 
  1039     020E                     	;# 
  1040     0211                     	;# 
  1041     0211                     	;# 
  1042     0212                     	;# 
  1043     0212                     	;# 
  1044     0213                     	;# 
  1045     0213                     	;# 
  1046     0214                     	;# 
  1047     0214                     	;# 
  1048     0215                     	;# 
  1049     0215                     	;# 
  1050     0215                     	;# 
  1051     0215                     	;# 
  1052     0216                     	;# 
  1053     0216                     	;# 
  1054     0217                     	;# 
  1055     0217                     	;# 
  1056     028C                     	;# 
  1057     028D                     	;# 
  1058     028E                     	;# 
  1059     0291                     	;# 
  1060     0291                     	;# 
  1061     0292                     	;# 
  1062     0293                     	;# 
  1063     0294                     	;# 
  1064     0298                     	;# 
  1065     0298                     	;# 
  1066     0299                     	;# 
  1067     029A                     	;# 
  1068     029B                     	;# 
  1069     029E                     	;# 
  1070     030C                     	;# 
  1071     030D                     	;# 
  1072     030E                     	;# 
  1073     038C                     	;# 
  1074     038D                     	;# 
  1075     038E                     	;# 
  1076     0391                     	;# 
  1077     0392                     	;# 
  1078     0393                     	;# 
  1079     0394                     	;# 
  1080     0395                     	;# 
  1081     0396                     	;# 
  1082     0397                     	;# 
  1083     0398                     	;# 
  1084     0399                     	;# 
  1085     040E                     	;# 
  1086     0413                     	;# 
  1087     0413                     	;# 
  1088     0414                     	;# 
  1089     0414                     	;# 
  1090     0415                     	;# 
  1091     0416                     	;# 
  1092     0417                     	;# 
  1093     0418                     	;# 
  1094     041A                     	;# 
  1095     041A                     	;# 
  1096     041B                     	;# 
  1097     041B                     	;# 
  1098     041C                     	;# 
  1099     041D                     	;# 
  1100     041E                     	;# 
  1101     041F                     	;# 
  1102     0493                     	;# 
  1103     0494                     	;# 
  1104     0495                     	;# 
  1105     0496                     	;# 
  1106     049A                     	;# 
  1107     049B                     	;# 
  1108     049C                     	;# 
  1109     049D                     	;# 
  1110     058C                     	;# 
  1111     058C                     	;# 
  1112     058D                     	;# 
  1113     058E                     	;# 
  1114     058E                     	;# 
  1115     058F                     	;# 
  1116     0590                     	;# 
  1117     0590                     	;# 
  1118     0591                     	;# 
  1119     0592                     	;# 
  1120     0592                     	;# 
  1121     0593                     	;# 
  1122     0594                     	;# 
  1123     0594                     	;# 
  1124     0595                     	;# 
  1125     0596                     	;# 
  1126     0596                     	;# 
  1127     0597                     	;# 
  1128     0598                     	;# 
  1129     0599                     	;# 
  1130     059A                     	;# 
  1131     059B                     	;# 
  1132     059B                     	;# 
  1133     059C                     	;# 
  1134     059D                     	;# 
  1135     060C                     	;# 
  1136     060C                     	;# 
  1137     060D                     	;# 
  1138     060E                     	;# 
  1139     060F                     	;# 
  1140     060F                     	;# 
  1141     0610                     	;# 
  1142     0611                     	;# 
  1143     0612                     	;# 
  1144     0613                     	;# 
  1145     0614                     	;# 
  1146     0617                     	;# 
  1147     0617                     	;# 
  1148     0618                     	;# 
  1149     0619                     	;# 
  1150     061A                     	;# 
  1151     061A                     	;# 
  1152     061B                     	;# 
  1153     061C                     	;# 
  1154     0691                     	;# 
  1155     0692                     	;# 
  1156     0693                     	;# 
  1157     0694                     	;# 
  1158     0695                     	;# 
  1159     0696                     	;# 
  1160     0697                     	;# 
  1161     0699                     	;# 
  1162     069A                     	;# 
  1163     0711                     	;# 
  1164     0712                     	;# 
  1165     0713                     	;# 
  1166     0714                     	;# 
  1167     0715                     	;# 
  1168     0718                     	;# 
  1169     0718                     	;# 
  1170     0719                     	;# 
  1171     071A                     	;# 
  1172     071A                     	;# 
  1173     071B                     	;# 
  1174     071C                     	;# 
  1175     071D                     	;# 
  1176     0791                     	;# 
  1177     0791                     	;# 
  1178     0792                     	;# 
  1179     0793                     	;# 
  1180     0793                     	;# 
  1181     0794                     	;# 
  1182     0795                     	;# 
  1183     0795                     	;# 
  1184     0796                     	;# 
  1185     0797                     	;# 
  1186     0797                     	;# 
  1187     0798                     	;# 
  1188     0799                     	;# 
  1189     079A                     	;# 
  1190     080C                     	;# 
  1191     080C                     	;# 
  1192     080D                     	;# 
  1193     080E                     	;# 
  1194     080E                     	;# 
  1195     080F                     	;# 
  1196     0810                     	;# 
  1197     0810                     	;# 
  1198     0811                     	;# 
  1199     0812                     	;# 
  1200     0812                     	;# 
  1201     0813                     	;# 
  1202     0814                     	;# 
  1203     0815                     	;# 
  1204     0816                     	;# 
  1205     0817                     	;# 
  1206     0818                     	;# 
  1207     0819                     	;# 
  1208     081A                     	;# 
  1209     081A                     	;# 
  1210     081B                     	;# 
  1211     081C                     	;# 
  1212     081C                     	;# 
  1213     081D                     	;# 
  1214     088C                     	;# 
  1215     088D                     	;# 
  1216     088E                     	;# 
  1217     088F                     	;# 
  1218     088F                     	;# 
  1219     0890                     	;# 
  1220     0891                     	;# 
  1221     0892                     	;# 
  1222     0893                     	;# 
  1223     0893                     	;# 
  1224     0894                     	;# 
  1225     0895                     	;# 
  1226     0896                     	;# 
  1227     0897                     	;# 
  1228     0897                     	;# 
  1229     0898                     	;# 
  1230     0899                     	;# 
  1231     0D8C                     	;# 
  1232     0D8C                     	;# 
  1233     0D8D                     	;# 
  1234     0D8E                     	;# 
  1235     0D8F                     	;# 
  1236     0D8F                     	;# 
  1237     0D90                     	;# 
  1238     0D91                     	;# 
  1239     0D92                     	;# 
  1240     0D92                     	;# 
  1241     0D93                     	;# 
  1242     0D94                     	;# 
  1243     0D95                     	;# 
  1244     0D95                     	;# 
  1245     0D96                     	;# 
  1246     0D97                     	;# 
  1247     0D98                     	;# 
  1248     0D99                     	;# 
  1249     0D9A                     	;# 
  1250     0D9B                     	;# 
  1251     0D9C                     	;# 
  1252     0D9D                     	;# 
  1253     0D9E                     	;# 
  1254     0D9E                     	;# 
  1255     0D9F                     	;# 
  1256     0DA0                     	;# 
  1257     0DA1                     	;# 
  1258     0DA1                     	;# 
  1259     0DA2                     	;# 
  1260     0DA3                     	;# 
  1261     0DA4                     	;# 
  1262     0DA4                     	;# 
  1263     0DA5                     	;# 
  1264     0DA6                     	;# 
  1265     0DA7                     	;# 
  1266     0DA7                     	;# 
  1267     0DA8                     	;# 
  1268     0DA9                     	;# 
  1269     0DAA                     	;# 
  1270     0DAB                     	;# 
  1271     0DAC                     	;# 
  1272     0DAD                     	;# 
  1273     0DAE                     	;# 
  1274     0DAF                     	;# 
  1275     0E0F                     	;# 
  1276     0E10                     	;# 
  1277     0E11                     	;# 
  1278     0E12                     	;# 
  1279     0E13                     	;# 
  1280     0E14                     	;# 
  1281     0E15                     	;# 
  1282     0E16                     	;# 
  1283     0E17                     	;# 
  1284     0E18                     	;# 
  1285     0E19                     	;# 
  1286     0E1A                     	;# 
  1287     0E1B                     	;# 
  1288     0E1C                     	;# 
  1289     0E1D                     	;# 
  1290     0E1E                     	;# 
  1291     0E1F                     	;# 
  1292     0E20                     	;# 
  1293     0E21                     	;# 
  1294     0E22                     	;# 
  1295     0E23                     	;# 
  1296     0E24                     	;# 
  1297     0E25                     	;# 
  1298     0E26                     	;# 
  1299     0E27                     	;# 
  1300     0E28                     	;# 
  1301     0E29                     	;# 
  1302     0E2A                     	;# 
  1303     0E2B                     	;# 
  1304     0E2C                     	;# 
  1305     0E2D                     	;# 
  1306     0E2E                     	;# 
  1307     0E90                     	;# 
  1308     0E91                     	;# 
  1309     0E92                     	;# 
  1310     0E94                     	;# 
  1311     0E95                     	;# 
  1312     0E9C                     	;# 
  1313     0E9D                     	;# 
  1314     0E9E                     	;# 
  1315     0E9F                     	;# 
  1316     0EA0                     	;# 
  1317     0EA1                     	;# 
  1318     0EA2                     	;# 
  1319     0EA3                     	;# 
  1320     0EA4                     	;# 
  1321     0EA5                     	;# 
  1322     0EA6                     	;# 
  1323     0EA7                     	;# 
  1324     0F0F                     	;# 
  1325     0F10                     	;# 
  1326     0F11                     	;# 
  1327     0F12                     	;# 
  1328     0F13                     	;# 
  1329     0F14                     	;# 
  1330     0F15                     	;# 
  1331     0F16                     	;# 
  1332     0F17                     	;# 
  1333     0F18                     	;# 
  1334     0F19                     	;# 
  1335     0F1A                     	;# 
  1336     0F1B                     	;# 
  1337     0F1C                     	;# 
  1338     0F1D                     	;# 
  1339     0F1E                     	;# 
  1340     0F1F                     	;# 
  1341     0F20                     	;# 
  1342     0F21                     	;# 
  1343     0F22                     	;# 
  1344     0F23                     	;# 
  1345     0F24                     	;# 
  1346     0F25                     	;# 
  1347     0F26                     	;# 
  1348     0F27                     	;# 
  1349     0F28                     	;# 
  1350     0F29                     	;# 
  1351     0F2A                     	;# 
  1352     0F2B                     	;# 
  1353     0F2C                     	;# 
  1354     0F2D                     	;# 
  1355     0F2E                     	;# 
  1356     0F2F                     	;# 
  1357     0F30                     	;# 
  1358     0F31                     	;# 
  1359     0F32                     	;# 
  1360     0F33                     	;# 
  1361     0F34                     	;# 
  1362     0F35                     	;# 
  1363     0F36                     	;# 
  1364     0F37                     	;# 
  1365     0FE4                     	;# 
  1366     0FE5                     	;# 
  1367     0FE6                     	;# 
  1368     0FE7                     	;# 
  1369     0FE8                     	;# 
  1370     0FE9                     	;# 
  1371     0FEA                     	;# 
  1372     0FEB                     	;# 
  1373     0FED                     	;# 
  1374     0FEE                     	;# 
  1375     0FEF                     	;# 
  1376     0000                     	;# 
  1377     0001                     	;# 
  1378     0002                     	;# 
  1379     0003                     	;# 
  1380     0004                     	;# 
  1381     0005                     	;# 
  1382     0006                     	;# 
  1383     0007                     	;# 
  1384     0008                     	;# 
  1385     0009                     	;# 
  1386     000A                     	;# 
  1387     000B                     	;# 
  1388     000C                     	;# 
  1389     000D                     	;# 
  1390     000E                     	;# 
  1391     0010                     	;# 
  1392     0011                     	;# 
  1393     0012                     	;# 
  1394     0013                     	;# 
  1395     0014                     	;# 
  1396     0015                     	;# 
  1397     0016                     	;# 
  1398     0016                     	;# 
  1399     0017                     	;# 
  1400     0018                     	;# 
  1401     0019                     	;# 
  1402     001A                     	;# 
  1403     001A                     	;# 
  1404     001B                     	;# 
  1405     001B                     	;# 
  1406     001C                     	;# 
  1407     001D                     	;# 
  1408     001E                     	;# 
  1409     001F                     	;# 
  1410     008C                     	;# 
  1411     008D                     	;# 
  1412     008E                     	;# 
  1413     0090                     	;# 
  1414     0091                     	;# 
  1415     0092                     	;# 
  1416     0093                     	;# 
  1417     0094                     	;# 
  1418     0095                     	;# 
  1419     0096                     	;# 
  1420     0098                     	;# 
  1421     0099                     	;# 
  1422     009A                     	;# 
  1423     009B                     	;# 
  1424     009B                     	;# 
  1425     009C                     	;# 
  1426     009D                     	;# 
  1427     009E                     	;# 
  1428     009F                     	;# 
  1429     010C                     	;# 
  1430     010D                     	;# 
  1431     010E                     	;# 
  1432     0111                     	;# 
  1433     0112                     	;# 
  1434     0113                     	;# 
  1435     0114                     	;# 
  1436     0115                     	;# 
  1437     0116                     	;# 
  1438     0117                     	;# 
  1439     0118                     	;# 
  1440     0119                     	;# 
  1441     011C                     	;# 
  1442     018C                     	;# 
  1443     018D                     	;# 
  1444     018E                     	;# 
  1445     0191                     	;# 
  1446     0191                     	;# 
  1447     0192                     	;# 
  1448     0193                     	;# 
  1449     0193                     	;# 
  1450     0194                     	;# 
  1451     0195                     	;# 
  1452     0196                     	;# 
  1453     0197                     	;# 
  1454     0199                     	;# 
  1455     0199                     	;# 
  1456     0199                     	;# 
  1457     019A                     	;# 
  1458     019A                     	;# 
  1459     019A                     	;# 
  1460     019B                     	;# 
  1461     019B                     	;# 
  1462     019B                     	;# 
  1463     019B                     	;# 
  1464     019B                     	;# 
  1465     019C                     	;# 
  1466     019C                     	;# 
  1467     019C                     	;# 
  1468     019D                     	;# 
  1469     019D                     	;# 
  1470     019D                     	;# 
  1471     019E                     	;# 
  1472     019E                     	;# 
  1473     019E                     	;# 
  1474     019F                     	;# 
  1475     019F                     	;# 
  1476     019F                     	;# 
  1477     019F                     	;# 
  1478     019F                     	;# 
  1479     020C                     	;# 
  1480     020D                     	;# 
  1481     020E                     	;# 
  1482     0211                     	;# 
  1483     0211                     	;# 
  1484     0212                     	;# 
  1485     0212                     	;# 
  1486     0213                     	;# 
  1487     0213                     	;# 
  1488     0214                     	;# 
  1489     0214                     	;# 
  1490     0215                     	;# 
  1491     0215                     	;# 
  1492     0215                     	;# 
  1493     0215                     	;# 
  1494     0216                     	;# 
  1495     0216                     	;# 
  1496     0217                     	;# 
  1497     0217                     	;# 
  1498     028C                     	;# 
  1499     028D                     	;# 
  1500     028E                     	;# 
  1501     0291                     	;# 
  1502     0291                     	;# 
  1503     0292                     	;# 
  1504     0293                     	;# 
  1505     0294                     	;# 
  1506     0298                     	;# 
  1507     0298                     	;# 
  1508     0299                     	;# 
  1509     029A                     	;# 
  1510     029B                     	;# 
  1511     029E                     	;# 
  1512     030C                     	;# 
  1513     030D                     	;# 
  1514     030E                     	;# 
  1515     038C                     	;# 
  1516     038D                     	;# 
  1517     038E                     	;# 
  1518     0391                     	;# 
  1519     0392                     	;# 
  1520     0393                     	;# 
  1521     0394                     	;# 
  1522     0395                     	;# 
  1523     0396                     	;# 
  1524     0397                     	;# 
  1525     0398                     	;# 
  1526     0399                     	;# 
  1527     040E                     	;# 
  1528     0413                     	;# 
  1529     0413                     	;# 
  1530     0414                     	;# 
  1531     0414                     	;# 
  1532     0415                     	;# 
  1533     0416                     	;# 
  1534     0417                     	;# 
  1535     0418                     	;# 
  1536     041A                     	;# 
  1537     041A                     	;# 
  1538     041B                     	;# 
  1539     041B                     	;# 
  1540     041C                     	;# 
  1541     041D                     	;# 
  1542     041E                     	;# 
  1543     041F                     	;# 
  1544     0493                     	;# 
  1545     0494                     	;# 
  1546     0495                     	;# 
  1547     0496                     	;# 
  1548     049A                     	;# 
  1549     049B                     	;# 
  1550     049C                     	;# 
  1551     049D                     	;# 
  1552     058C                     	;# 
  1553     058C                     	;# 
  1554     058D                     	;# 
  1555     058E                     	;# 
  1556     058E                     	;# 
  1557     058F                     	;# 
  1558     0590                     	;# 
  1559     0590                     	;# 
  1560     0591                     	;# 
  1561     0592                     	;# 
  1562     0592                     	;# 
  1563     0593                     	;# 
  1564     0594                     	;# 
  1565     0594                     	;# 
  1566     0595                     	;# 
  1567     0596                     	;# 
  1568     0596                     	;# 
  1569     0597                     	;# 
  1570     0598                     	;# 
  1571     0599                     	;# 
  1572     059A                     	;# 
  1573     059B                     	;# 
  1574     059B                     	;# 
  1575     059C                     	;# 
  1576     059D                     	;# 
  1577     060C                     	;# 
  1578     060C                     	;# 
  1579     060D                     	;# 
  1580     060E                     	;# 
  1581     060F                     	;# 
  1582     060F                     	;# 
  1583     0610                     	;# 
  1584     0611                     	;# 
  1585     0612                     	;# 
  1586     0613                     	;# 
  1587     0614                     	;# 
  1588     0617                     	;# 
  1589     0617                     	;# 
  1590     0618                     	;# 
  1591     0619                     	;# 
  1592     061A                     	;# 
  1593     061A                     	;# 
  1594     061B                     	;# 
  1595     061C                     	;# 
  1596     0691                     	;# 
  1597     0692                     	;# 
  1598     0693                     	;# 
  1599     0694                     	;# 
  1600     0695                     	;# 
  1601     0696                     	;# 
  1602     0697                     	;# 
  1603     0699                     	;# 
  1604     069A                     	;# 
  1605     0711                     	;# 
  1606     0712                     	;# 
  1607     0713                     	;# 
  1608     0714                     	;# 
  1609     0715                     	;# 
  1610     0718                     	;# 
  1611     0718                     	;# 
  1612     0719                     	;# 
  1613     071A                     	;# 
  1614     071A                     	;# 
  1615     071B                     	;# 
  1616     071C                     	;# 
  1617     071D                     	;# 
  1618     0791                     	;# 
  1619     0791                     	;# 
  1620     0792                     	;# 
  1621     0793                     	;# 
  1622     0793                     	;# 
  1623     0794                     	;# 
  1624     0795                     	;# 
  1625     0795                     	;# 
  1626     0796                     	;# 
  1627     0797                     	;# 
  1628     0797                     	;# 
  1629     0798                     	;# 
  1630     0799                     	;# 
  1631     079A                     	;# 
  1632     080C                     	;# 
  1633     080C                     	;# 
  1634     080D                     	;# 
  1635     080E                     	;# 
  1636     080E                     	;# 
  1637     080F                     	;# 
  1638     0810                     	;# 
  1639     0810                     	;# 
  1640     0811                     	;# 
  1641     0812                     	;# 
  1642     0812                     	;# 
  1643     0813                     	;# 
  1644     0814                     	;# 
  1645     0815                     	;# 
  1646     0816                     	;# 
  1647     0817                     	;# 
  1648     0818                     	;# 
  1649     0819                     	;# 
  1650     081A                     	;# 
  1651     081A                     	;# 
  1652     081B                     	;# 
  1653     081C                     	;# 
  1654     081C                     	;# 
  1655     081D                     	;# 
  1656     088C                     	;# 
  1657     088D                     	;# 
  1658     088E                     	;# 
  1659     088F                     	;# 
  1660     088F                     	;# 
  1661     0890                     	;# 
  1662     0891                     	;# 
  1663     0892                     	;# 
  1664     0893                     	;# 
  1665     0893                     	;# 
  1666     0894                     	;# 
  1667     0895                     	;# 
  1668     0896                     	;# 
  1669     0897                     	;# 
  1670     0897                     	;# 
  1671     0898                     	;# 
  1672     0899                     	;# 
  1673     0D8C                     	;# 
  1674     0D8C                     	;# 
  1675     0D8D                     	;# 
  1676     0D8E                     	;# 
  1677     0D8F                     	;# 
  1678     0D8F                     	;# 
  1679     0D90                     	;# 
  1680     0D91                     	;# 
  1681     0D92                     	;# 
  1682     0D92                     	;# 
  1683     0D93                     	;# 
  1684     0D94                     	;# 
  1685     0D95                     	;# 
  1686     0D95                     	;# 
  1687     0D96                     	;# 
  1688     0D97                     	;# 
  1689     0D98                     	;# 
  1690     0D99                     	;# 
  1691     0D9A                     	;# 
  1692     0D9B                     	;# 
  1693     0D9C                     	;# 
  1694     0D9D                     	;# 
  1695     0D9E                     	;# 
  1696     0D9E                     	;# 
  1697     0D9F                     	;# 
  1698     0DA0                     	;# 
  1699     0DA1                     	;# 
  1700     0DA1                     	;# 
  1701     0DA2                     	;# 
  1702     0DA3                     	;# 
  1703     0DA4                     	;# 
  1704     0DA4                     	;# 
  1705     0DA5                     	;# 
  1706     0DA6                     	;# 
  1707     0DA7                     	;# 
  1708     0DA7                     	;# 
  1709     0DA8                     	;# 
  1710     0DA9                     	;# 
  1711     0DAA                     	;# 
  1712     0DAB                     	;# 
  1713     0DAC                     	;# 
  1714     0DAD                     	;# 
  1715     0DAE                     	;# 
  1716     0DAF                     	;# 
  1717     0E0F                     	;# 
  1718     0E10                     	;# 
  1719     0E11                     	;# 
  1720     0E12                     	;# 
  1721     0E13                     	;# 
  1722     0E14                     	;# 
  1723     0E15                     	;# 
  1724     0E16                     	;# 
  1725     0E17                     	;# 
  1726     0E18                     	;# 
  1727     0E19                     	;# 
  1728     0E1A                     	;# 
  1729     0E1B                     	;# 
  1730     0E1C                     	;# 
  1731     0E1D                     	;# 
  1732     0E1E                     	;# 
  1733     0E1F                     	;# 
  1734     0E20                     	;# 
  1735     0E21                     	;# 
  1736     0E22                     	;# 
  1737     0E23                     	;# 
  1738     0E24                     	;# 
  1739     0E25                     	;# 
  1740     0E26                     	;# 
  1741     0E27                     	;# 
  1742     0E28                     	;# 
  1743     0E29                     	;# 
  1744     0E2A                     	;# 
  1745     0E2B                     	;# 
  1746     0E2C                     	;# 
  1747     0E2D                     	;# 
  1748     0E2E                     	;# 
  1749     0E90                     	;# 
  1750     0E91                     	;# 
  1751     0E92                     	;# 
  1752     0E94                     	;# 
  1753     0E95                     	;# 
  1754     0E9C                     	;# 
  1755     0E9D                     	;# 
  1756     0E9E                     	;# 
  1757     0E9F                     	;# 
  1758     0EA0                     	;# 
  1759     0EA1                     	;# 
  1760     0EA2                     	;# 
  1761     0EA3                     	;# 
  1762     0EA4                     	;# 
  1763     0EA5                     	;# 
  1764     0EA6                     	;# 
  1765     0EA7                     	;# 
  1766     0F0F                     	;# 
  1767     0F10                     	;# 
  1768     0F11                     	;# 
  1769     0F12                     	;# 
  1770     0F13                     	;# 
  1771     0F14                     	;# 
  1772     0F15                     	;# 
  1773     0F16                     	;# 
  1774     0F17                     	;# 
  1775     0F18                     	;# 
  1776     0F19                     	;# 
  1777     0F1A                     	;# 
  1778     0F1B                     	;# 
  1779     0F1C                     	;# 
  1780     0F1D                     	;# 
  1781     0F1E                     	;# 
  1782     0F1F                     	;# 
  1783     0F20                     	;# 
  1784     0F21                     	;# 
  1785     0F22                     	;# 
  1786     0F23                     	;# 
  1787     0F24                     	;# 
  1788     0F25                     	;# 
  1789     0F26                     	;# 
  1790     0F27                     	;# 
  1791     0F28                     	;# 
  1792     0F29                     	;# 
  1793     0F2A                     	;# 
  1794     0F2B                     	;# 
  1795     0F2C                     	;# 
  1796     0F2D                     	;# 
  1797     0F2E                     	;# 
  1798     0F2F                     	;# 
  1799     0F30                     	;# 
  1800     0F31                     	;# 
  1801     0F32                     	;# 
  1802     0F33                     	;# 
  1803     0F34                     	;# 
  1804     0F35                     	;# 
  1805     0F36                     	;# 
  1806     0F37                     	;# 
  1807     0FE4                     	;# 
  1808     0FE5                     	;# 
  1809     0FE6                     	;# 
  1810     0FE7                     	;# 
  1811     0FE8                     	;# 
  1812     0FE9                     	;# 
  1813     0FEA                     	;# 
  1814     0FEB                     	;# 
  1815     0FED                     	;# 
  1816     0FEE                     	;# 
  1817     0FEF                     	;# 
  1818     0000                     	;# 
  1819     0001                     	;# 
  1820     0002                     	;# 
  1821     0003                     	;# 
  1822     0004                     	;# 
  1823     0005                     	;# 
  1824     0006                     	;# 
  1825     0007                     	;# 
  1826     0008                     	;# 
  1827     0009                     	;# 
  1828     000A                     	;# 
  1829     000B                     	;# 
  1830     000C                     	;# 
  1831     000D                     	;# 
  1832     000E                     	;# 
  1833     0010                     	;# 
  1834     0011                     	;# 
  1835     0012                     	;# 
  1836     0013                     	;# 
  1837     0014                     	;# 
  1838     0015                     	;# 
  1839     0016                     	;# 
  1840     0016                     	;# 
  1841     0017                     	;# 
  1842     0018                     	;# 
  1843     0019                     	;# 
  1844     001A                     	;# 
  1845     001A                     	;# 
  1846     001B                     	;# 
  1847     001B                     	;# 
  1848     001C                     	;# 
  1849     001D                     	;# 
  1850     001E                     	;# 
  1851     001F                     	;# 
  1852     008C                     	;# 
  1853     008D                     	;# 
  1854     008E                     	;# 
  1855     0090                     	;# 
  1856     0091                     	;# 
  1857     0092                     	;# 
  1858     0093                     	;# 
  1859     0094                     	;# 
  1860     0095                     	;# 
  1861     0096                     	;# 
  1862     0098                     	;# 
  1863     0099                     	;# 
  1864     009A                     	;# 
  1865     009B                     	;# 
  1866     009B                     	;# 
  1867     009C                     	;# 
  1868     009D                     	;# 
  1869     009E                     	;# 
  1870     009F                     	;# 
  1871     010C                     	;# 
  1872     010D                     	;# 
  1873     010E                     	;# 
  1874     0111                     	;# 
  1875     0112                     	;# 
  1876     0113                     	;# 
  1877     0114                     	;# 
  1878     0115                     	;# 
  1879     0116                     	;# 
  1880     0117                     	;# 
  1881     0118                     	;# 
  1882     0119                     	;# 
  1883     011C                     	;# 
  1884     018C                     	;# 
  1885     018D                     	;# 
  1886     018E                     	;# 
  1887     0191                     	;# 
  1888     0191                     	;# 
  1889     0192                     	;# 
  1890     0193                     	;# 
  1891     0193                     	;# 
  1892     0194                     	;# 
  1893     0195                     	;# 
  1894     0196                     	;# 
  1895     0197                     	;# 
  1896     0199                     	;# 
  1897     0199                     	;# 
  1898     0199                     	;# 
  1899     019A                     	;# 
  1900     019A                     	;# 
  1901     019A                     	;# 
  1902     019B                     	;# 
  1903     019B                     	;# 
  1904     019B                     	;# 
  1905     019B                     	;# 
  1906     019B                     	;# 
  1907     019C                     	;# 
  1908     019C                     	;# 
  1909     019C                     	;# 
  1910     019D                     	;# 
  1911     019D                     	;# 
  1912     019D                     	;# 
  1913     019E                     	;# 
  1914     019E                     	;# 
  1915     019E                     	;# 
  1916     019F                     	;# 
  1917     019F                     	;# 
  1918     019F                     	;# 
  1919     019F                     	;# 
  1920     019F                     	;# 
  1921     020C                     	;# 
  1922     020D                     	;# 
  1923     020E                     	;# 
  1924     0211                     	;# 
  1925     0211                     	;# 
  1926     0212                     	;# 
  1927     0212                     	;# 
  1928     0213                     	;# 
  1929     0213                     	;# 
  1930     0214                     	;# 
  1931     0214                     	;# 
  1932     0215                     	;# 
  1933     0215                     	;# 
  1934     0215                     	;# 
  1935     0215                     	;# 
  1936     0216                     	;# 
  1937     0216                     	;# 
  1938     0217                     	;# 
  1939     0217                     	;# 
  1940     028C                     	;# 
  1941     028D                     	;# 
  1942     028E                     	;# 
  1943     0291                     	;# 
  1944     0291                     	;# 
  1945     0292                     	;# 
  1946     0293                     	;# 
  1947     0294                     	;# 
  1948     0298                     	;# 
  1949     0298                     	;# 
  1950     0299                     	;# 
  1951     029A                     	;# 
  1952     029B                     	;# 
  1953     029E                     	;# 
  1954     030C                     	;# 
  1955     030D                     	;# 
  1956     030E                     	;# 
  1957     038C                     	;# 
  1958     038D                     	;# 
  1959     038E                     	;# 
  1960     0391                     	;# 
  1961     0392                     	;# 
  1962     0393                     	;# 
  1963     0394                     	;# 
  1964     0395                     	;# 
  1965     0396                     	;# 
  1966     0397                     	;# 
  1967     0398                     	;# 
  1968     0399                     	;# 
  1969     040E                     	;# 
  1970     0413                     	;# 
  1971     0413                     	;# 
  1972     0414                     	;# 
  1973     0414                     	;# 
  1974     0415                     	;# 
  1975     0416                     	;# 
  1976     0417                     	;# 
  1977     0418                     	;# 
  1978     041A                     	;# 
  1979     041A                     	;# 
  1980     041B                     	;# 
  1981     041B                     	;# 
  1982     041C                     	;# 
  1983     041D                     	;# 
  1984     041E                     	;# 
  1985     041F                     	;# 
  1986     0493                     	;# 
  1987     0494                     	;# 
  1988     0495                     	;# 
  1989     0496                     	;# 
  1990     049A                     	;# 
  1991     049B                     	;# 
  1992     049C                     	;# 
  1993     049D                     	;# 
  1994     058C                     	;# 
  1995     058C                     	;# 
  1996     058D                     	;# 
  1997     058E                     	;# 
  1998     058E                     	;# 
  1999     058F                     	;# 
  2000     0590                     	;# 
  2001     0590                     	;# 
  2002     0591                     	;# 
  2003     0592                     	;# 
  2004     0592                     	;# 
  2005     0593                     	;# 
  2006     0594                     	;# 
  2007     0594                     	;# 
  2008     0595                     	;# 
  2009     0596                     	;# 
  2010     0596                     	;# 
  2011     0597                     	;# 
