

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:57:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
   103     001A                     	;# 
   104     001A                     	;# 
   105     001B                     	;# 
   106     001B                     	;# 
   107     001C                     	;# 
   108     001D                     	;# 
   109     001E                     	;# 
   110     001F                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0090                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     010C                     	;# 
   131     010D                     	;# 
   132     010E                     	;# 
   133     0111                     	;# 
   134     0112                     	;# 
   135     0113                     	;# 
   136     0114                     	;# 
   137     0115                     	;# 
   138     0116                     	;# 
   139     0117                     	;# 
   140     0118                     	;# 
   141     0119                     	;# 
   142     011C                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     018E                     	;# 
   146     0191                     	;# 
   147     0191                     	;# 
   148     0192                     	;# 
   149     0193                     	;# 
   150     0193                     	;# 
   151     0194                     	;# 
   152     0195                     	;# 
   153     0196                     	;# 
   154     0197                     	;# 
   155     0199                     	;# 
   156     0199                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019A                     	;# 
   160     019A                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019B                     	;# 
   164     019B                     	;# 
   165     019B                     	;# 
   166     019C                     	;# 
   167     019C                     	;# 
   168     019C                     	;# 
   169     019D                     	;# 
   170     019D                     	;# 
   171     019D                     	;# 
   172     019E                     	;# 
   173     019E                     	;# 
   174     019E                     	;# 
   175     019F                     	;# 
   176     019F                     	;# 
   177     019F                     	;# 
   178     019F                     	;# 
   179     019F                     	;# 
   180     020C                     	;# 
   181     020D                     	;# 
   182     020E                     	;# 
   183     0211                     	;# 
   184     0211                     	;# 
   185     0212                     	;# 
   186     0212                     	;# 
   187     0213                     	;# 
   188     0213                     	;# 
   189     0214                     	;# 
   190     0214                     	;# 
   191     0215                     	;# 
   192     0215                     	;# 
   193     0215                     	;# 
   194     0215                     	;# 
   195     0216                     	;# 
   196     0216                     	;# 
   197     0217                     	;# 
   198     0217                     	;# 
   199     028C                     	;# 
   200     028D                     	;# 
   201     028E                     	;# 
   202     0291                     	;# 
   203     0291                     	;# 
   204     0292                     	;# 
   205     0293                     	;# 
   206     0294                     	;# 
   207     0298                     	;# 
   208     0298                     	;# 
   209     0299                     	;# 
   210     029A                     	;# 
   211     029B                     	;# 
   212     029E                     	;# 
   213     030C                     	;# 
   214     030D                     	;# 
   215     030E                     	;# 
   216     038C                     	;# 
   217     038D                     	;# 
   218     038E                     	;# 
   219     0391                     	;# 
   220     0392                     	;# 
   221     0393                     	;# 
   222     0394                     	;# 
   223     0395                     	;# 
   224     0396                     	;# 
   225     0397                     	;# 
   226     0398                     	;# 
   227     0399                     	;# 
   228     040E                     	;# 
   229     0413                     	;# 
   230     0413                     	;# 
   231     0414                     	;# 
   232     0414                     	;# 
   233     0415                     	;# 
   234     0416                     	;# 
   235     0417                     	;# 
   236     0418                     	;# 
   237     041A                     	;# 
   238     041A                     	;# 
   239     041B                     	;# 
   240     041B                     	;# 
   241     041C                     	;# 
   242     041D                     	;# 
   243     041E                     	;# 
   244     041F                     	;# 
   245     0493                     	;# 
   246     0494                     	;# 
   247     0495                     	;# 
   248     0496                     	;# 
   249     049A                     	;# 
   250     049B                     	;# 
   251     049C                     	;# 
   252     049D                     	;# 
   253     058C                     	;# 
   254     058C                     	;# 
   255     058D                     	;# 
   256     058E                     	;# 
   257     058E                     	;# 
   258     058F                     	;# 
   259     0590                     	;# 
   260     0590                     	;# 
   261     0591                     	;# 
   262     0592                     	;# 
   263     0592                     	;# 
   264     0593                     	;# 
   265     0594                     	;# 
   266     0594                     	;# 
   267     0595                     	;# 
   268     0596                     	;# 
   269     0596                     	;# 
   270     0597                     	;# 
   271     0598                     	;# 
   272     0599                     	;# 
   273     059A                     	;# 
   274     059B                     	;# 
   275     059B                     	;# 
   276     059C                     	;# 
   277     059D                     	;# 
   278     060C                     	;# 
   279     060C                     	;# 
   280     060D                     	;# 
   281     060E                     	;# 
   282     060F                     	;# 
   283     060F                     	;# 
   284     0610                     	;# 
   285     0611                     	;# 
   286     0612                     	;# 
   287     0613                     	;# 
   288     0614                     	;# 
   289     0617                     	;# 
   290     0617                     	;# 
   291     0618                     	;# 
   292     0619                     	;# 
   293     061A                     	;# 
   294     061A                     	;# 
   295     061B                     	;# 
   296     061C                     	;# 
   297     0691                     	;# 
   298     0692                     	;# 
   299     0693                     	;# 
   300     0694                     	;# 
   301     0695                     	;# 
   302     0696                     	;# 
   303     0697                     	;# 
   304     0699                     	;# 
   305     069A                     	;# 
   306     0711                     	;# 
   307     0712                     	;# 
   308     0713                     	;# 
   309     0714                     	;# 
   310     0715                     	;# 
   311     0718                     	;# 
   312     0718                     	;# 
   313     0719                     	;# 
   314     071A                     	;# 
   315     071A                     	;# 
   316     071B                     	;# 
   317     071C                     	;# 
   318     071D                     	;# 
   319     0791                     	;# 
   320     0791                     	;# 
   321     0792                     	;# 
   322     0793                     	;# 
   323     0793                     	;# 
   324     0794                     	;# 
   325     0795                     	;# 
   326     0795                     	;# 
   327     0796                     	;# 
   328     0797                     	;# 
   329     0797                     	;# 
   330     0798                     	;# 
   331     0799                     	;# 
   332     079A                     	;# 
   333     080C                     	;# 
   334     080C                     	;# 
   335     080D                     	;# 
   336     080E                     	;# 
   337     080E                     	;# 
   338     080F                     	;# 
   339     0810                     	;# 
   340     0810                     	;# 
   341     0811                     	;# 
   342     0812                     	;# 
   343     0812                     	;# 
   344     0813                     	;# 
   345     0814                     	;# 
   346     0815                     	;# 
   347     0816                     	;# 
   348     0817                     	;# 
   349     0818                     	;# 
   350     0819                     	;# 
   351     081A                     	;# 
   352     081A                     	;# 
   353     081B                     	;# 
   354     081C                     	;# 
   355     081C                     	;# 
   356     081D                     	;# 
   357     088C                     	;# 
   358     088D                     	;# 
   359     088E                     	;# 
   360     088F                     	;# 
   361     088F                     	;# 
   362     0890                     	;# 
   363     0891                     	;# 
   364     0892                     	;# 
   365     0893                     	;# 
   366     0893                     	;# 
   367     0894                     	;# 
   368     0895                     	;# 
   369     0896                     	;# 
   370     0897                     	;# 
   371     0897                     	;# 
   372     0898                     	;# 
   373     0899                     	;# 
   374     0D8C                     	;# 
   375     0D8C                     	;# 
   376     0D8D                     	;# 
   377     0D8E                     	;# 
   378     0D8F                     	;# 
   379     0D8F                     	;# 
   380     0D90                     	;# 
   381     0D91                     	;# 
   382     0D92                     	;# 
   383     0D92                     	;# 
   384     0D93                     	;# 
   385     0D94                     	;# 
   386     0D95                     	;# 
   387     0D95                     	;# 
   388     0D96                     	;# 
   389     0D97                     	;# 
   390     0D98                     	;# 
   391     0D99                     	;# 
   392     0D9A                     	;# 
   393     0D9B                     	;# 
   394     0D9C                     	;# 
   395     0D9D                     	;# 
   396     0D9E                     	;# 
   397     0D9E                     	;# 
   398     0D9F                     	;# 
   399     0DA0                     	;# 
   400     0DA1                     	;# 
   401     0DA1                     	;# 
   402     0DA2                     	;# 
   403     0DA3                     	;# 
   404     0DA4                     	;# 
   405     0DA4                     	;# 
   406     0DA5                     	;# 
   407     0DA6                     	;# 
   408     0DA7                     	;# 
   409     0DA7                     	;# 
   410     0DA8                     	;# 
   411     0DA9                     	;# 
   412     0DAA                     	;# 
   413     0DAB                     	;# 
   414     0DAC                     	;# 
   415     0DAD                     	;# 
   416     0DAE                     	;# 
   417     0DAF                     	;# 
   418     0E0F                     	;# 
   419     0E10                     	;# 
   420     0E11                     	;# 
   421     0E12                     	;# 
   422     0E13                     	;# 
   423     0E14                     	;# 
   424     0E15                     	;# 
   425     0E16                     	;# 
   426     0E17                     	;# 
   427     0E18                     	;# 
   428     0E19                     	;# 
   429     0E1A                     	;# 
   430     0E1B                     	;# 
   431     0E1C                     	;# 
   432     0E1D                     	;# 
   433     0E1E                     	;# 
   434     0E1F                     	;# 
   435     0E20                     	;# 
   436     0E21                     	;# 
   437     0E22                     	;# 
   438     0E23                     	;# 
   439     0E24                     	;# 
   440     0E25                     	;# 
   441     0E26                     	;# 
   442     0E27                     	;# 
   443     0E28                     	;# 
   444     0E29                     	;# 
   445     0E2A                     	;# 
   446     0E2B                     	;# 
   447     0E2C                     	;# 
   448     0E2D                     	;# 
   449     0E2E                     	;# 
   450     0E90                     	;# 
   451     0E91                     	;# 
   452     0E92                     	;# 
   453     0E94                     	;# 
   454     0E95                     	;# 
   455     0E9C                     	;# 
   456     0E9D                     	;# 
   457     0E9E                     	;# 
   458     0E9F                     	;# 
   459     0EA0                     	;# 
   460     0EA1                     	;# 
   461     0EA2                     	;# 
   462     0EA3                     	;# 
   463     0EA4                     	;# 
   464     0EA5                     	;# 
   465     0EA6                     	;# 
   466     0EA7                     	;# 
   467     0F0F                     	;# 
   468     0F10                     	;# 
   469     0F11                     	;# 
   470     0F12                     	;# 
   471     0F13                     	;# 
   472     0F14                     	;# 
   473     0F15                     	;# 
   474     0F16                     	;# 
   475     0F17                     	;# 
   476     0F18                     	;# 
   477     0F19                     	;# 
   478     0F1A                     	;# 
   479     0F1B                     	;# 
   480     0F1C                     	;# 
   481     0F1D                     	;# 
   482     0F1E                     	;# 
   483     0F1F                     	;# 
   484     0F20                     	;# 
   485     0F21                     	;# 
   486     0F22                     	;# 
   487     0F23                     	;# 
   488     0F24                     	;# 
   489     0F25                     	;# 
   490     0F26                     	;# 
   491     0F27                     	;# 
   492     0F28                     	;# 
   493     0F29                     	;# 
   494     0F2A                     	;# 
   495     0F2B                     	;# 
   496     0F2C                     	;# 
   497     0F2D                     	;# 
   498     0F2E                     	;# 
   499     0F2F                     	;# 
   500     0F30                     	;# 
   501     0F31                     	;# 
   502     0F32                     	;# 
   503     0F33                     	;# 
   504     0F34                     	;# 
   505     0F35                     	;# 
   506     0F36                     	;# 
   507     0F37                     	;# 
   508     0FE4                     	;# 
   509     0FE5                     	;# 
   510     0FE6                     	;# 
   511     0FE7                     	;# 
   512     0FE8                     	;# 
   513     0FE9                     	;# 
   514     0FEA                     	;# 
   515     0FEB                     	;# 
   516     0FED                     	;# 
   517     0FEE                     	;# 
   518     0FEF                     	;# 
   519     0000                     	;# 
   520     0001                     	;# 
   521     0002                     	;# 
   522     0003                     	;# 
   523     0004                     	;# 
   524     0005                     	;# 
   525     0006                     	;# 
   526     0007                     	;# 
   527     0008                     	;# 
   528     0009                     	;# 
   529     000A                     	;# 
   530     000B                     	;# 
   531     000C                     	;# 
   532     000D                     	;# 
   533     000E                     	;# 
   534     0010                     	;# 
   535     0011                     	;# 
   536     0012                     	;# 
   537     0013                     	;# 
   538     0014                     	;# 
   539     0015                     	;# 
   540     0016                     	;# 
   541     0016                     	;# 
   542     0017                     	;# 
   543     0018                     	;# 
   544     0019                     	;# 
   545     001A                     	;# 
   546     001A                     	;# 
   547     001B                     	;# 
   548     001B                     	;# 
   549     001C                     	;# 
   550     001D                     	;# 
   551     001E                     	;# 
   552     001F                     	;# 
   553     008C                     	;# 
   554     008D                     	;# 
   555     008E                     	;# 
   556     0090                     	;# 
   557     0091                     	;# 
   558     0092                     	;# 
   559     0093                     	;# 
   560     0094                     	;# 
   561     0095                     	;# 
   562     0096                     	;# 
   563     0098                     	;# 
   564     0099                     	;# 
   565     009A                     	;# 
   566     009B                     	;# 
   567     009B                     	;# 
   568     009C                     	;# 
   569     009D                     	;# 
   570     009E                     	;# 
   571     009F                     	;# 
   572     010C                     	;# 
   573     010D                     	;# 
   574     010E                     	;# 
   575     0111                     	;# 
   576     0112                     	;# 
   577     0113                     	;# 
   578     0114                     	;# 
   579     0115                     	;# 
   580     0116                     	;# 
   581     0117                     	;# 
   582     0118                     	;# 
   583     0119                     	;# 
   584     011C                     	;# 
   585     018C                     	;# 
   586     018D                     	;# 
   587     018E                     	;# 
   588     0191                     	;# 
   589     0191                     	;# 
   590     0192                     	;# 
   591     0193                     	;# 
   592     0193                     	;# 
   593     0194                     	;# 
   594     0195                     	;# 
   595     0196                     	;# 
   596     0197                     	;# 
   597     0199                     	;# 
   598     0199                     	;# 
   599     0199                     	;# 
   600     019A                     	;# 
   601     019A                     	;# 
   602     019A                     	;# 
   603     019B                     	;# 
   604     019B                     	;# 
   605     019B                     	;# 
   606     019B                     	;# 
   607     019B                     	;# 
   608     019C                     	;# 
   609     019C                     	;# 
   610     019C                     	;# 
   611     019D                     	;# 
   612     019D                     	;# 
   613     019D                     	;# 
   614     019E                     	;# 
   615     019E                     	;# 
   616     019E                     	;# 
   617     019F                     	;# 
   618     019F                     	;# 
   619     019F                     	;# 
   620     019F                     	;# 
   621     019F                     	;# 
   622     020C                     	;# 
   623     020D                     	;# 
   624     020E                     	;# 
   625     0211                     	;# 
   626     0211                     	;# 
   627     0212                     	;# 
   628     0212                     	;# 
   629     0213                     	;# 
   630     0213                     	;# 
   631     0214                     	;# 
   632     0214                     	;# 
   633     0215                     	;# 
   634     0215                     	;# 
   635     0215                     	;# 
   636     0215                     	;# 
   637     0216                     	;# 
   638     0216                     	;# 
   639     0217                     	;# 
   640     0217                     	;# 
   641     028C                     	;# 
   642     028D                     	;# 
   643     028E                     	;# 
   644     0291                     	;# 
   645     0291                     	;# 
   646     0292                     	;# 
   647     0293                     	;# 
   648     0294                     	;# 
   649     0298                     	;# 
   650     0298                     	;# 
   651     0299                     	;# 
   652     029A                     	;# 
   653     029B                     	;# 
   654     029E                     	;# 
   655     030C                     	;# 
   656     030D                     	;# 
   657     030E                     	;# 
   658     038C                     	;# 
   659     038D                     	;# 
   660     038E                     	;# 
   661     0391                     	;# 
   662     0392                     	;# 
   663     0393                     	;# 
   664     0394                     	;# 
   665     0395                     	;# 
   666     0396                     	;# 
   667     0397                     	;# 
   668     0398                     	;# 
   669     0399                     	;# 
   670     040E                     	;# 
   671     0413                     	;# 
   672     0413                     	;# 
   673     0414                     	;# 
   674     0414                     	;# 
   675     0415                     	;# 
   676     0416                     	;# 
   677     0417                     	;# 
   678     0418                     	;# 
   679     041A                     	;# 
   680     041A                     	;# 
   681     041B                     	;# 
   682     041B                     	;# 
   683     041C                     	;# 
   684     041D                     	;# 
   685     041E                     	;# 
   686     041F                     	;# 
   687     0493                     	;# 
   688     0494                     	;# 
   689     0495                     	;# 
   690     0496                     	;# 
   691     049A                     	;# 
   692     049B                     	;# 
   693     049C                     	;# 
   694     049D                     	;# 
   695     058C                     	;# 
   696     058C                     	;# 
   697     058D                     	;# 
   698     058E                     	;# 
   699     058E                     	;# 
   700     058F                     	;# 
   701     0590                     	;# 
   702     0590                     	;# 
   703     0591                     	;# 
   704     0592                     	;# 
   705     0592                     	;# 
   706     0593                     	;# 
   707     0594                     	;# 
   708     0594                     	;# 
   709     0595                     	;# 
   710     0596                     	;# 
   711     0596                     	;# 
   712     0597                     	;# 
   713     0598                     	;# 
   714     0599                     	;# 
   715     059A                     	;# 
   716     059B                     	;# 
   717     059B                     	;# 
   718     059C                     	;# 
   719     059D                     	;# 
   720     060C                     	;# 
   721     060C                     	;# 
   722     060D                     	;# 
   723     060E                     	;# 
   724     060F                     	;# 
   725     060F                     	;# 
   726     0610                     	;# 
   727     0611                     	;# 
   728     0612                     	;# 
   729     0613                     	;# 
   730     0614                     	;# 
   731     0617                     	;# 
   732     0617                     	;# 
   733     0618                     	;# 
   734     0619                     	;# 
   735     061A                     	;# 
   736     061A                     	;# 
   737     061B                     	;# 
   738     061C                     	;# 
   739     0691                     	;# 
   740     0692                     	;# 
   741     0693                     	;# 
   742     0694                     	;# 
   743     0695                     	;# 
   744     0696                     	;# 
   745     0697                     	;# 
   746     0699                     	;# 
   747     069A                     	;# 
   748     0711                     	;# 
   749     0712                     	;# 
   750     0713                     	;# 
   751     0714                     	;# 
   752     0715                     	;# 
   753     0718                     	;# 
   754     0718                     	;# 
   755     0719                     	;# 
   756     071A                     	;# 
   757     071A                     	;# 
   758     071B                     	;# 
   759     071C                     	;# 
   760     071D                     	;# 
   761     0791                     	;# 
   762     0791                     	;# 
   763     0792                     	;# 
   764     0793                     	;# 
   765     0793                     	;# 
   766     0794                     	;# 
   767     0795                     	;# 
   768     0795                     	;# 
   769     0796                     	;# 
   770     0797                     	;# 
   771     0797                     	;# 
   772     0798                     	;# 
   773     0799                     	;# 
   774     079A                     	;# 
   775     080C                     	;# 
   776     080C                     	;# 
   777     080D                     	;# 
   778     080E                     	;# 
   779     080E                     	;# 
   780     080F                     	;# 
   781     0810                     	;# 
   782     0810                     	;# 
   783     0811                     	;# 
   784     0812                     	;# 
   785     0812                     	;# 
   786     0813                     	;# 
   787     0814                     	;# 
   788     0815                     	;# 
   789     0816                     	;# 
   790     0817                     	;# 
   791     0818                     	;# 
   792     0819                     	;# 
   793     081A                     	;# 
   794     081A                     	;# 
   795     081B                     	;# 
   796     081C                     	;# 
   797     081C                     	;# 
   798     081D                     	;# 
   799     088C                     	;# 
   800     088D                     	;# 
   801     088E                     	;# 
   802     088F                     	;# 
   803     088F                     	;# 
   804     0890                     	;# 
   805     0891                     	;# 
   806     0892                     	;# 
   807     0893                     	;# 
   808     0893                     	;# 
   809     0894                     	;# 
   810     0895                     	;# 
   811     0896                     	;# 
   812     0897                     	;# 
   813     0897                     	;# 
   814     0898                     	;# 
   815     0899                     	;# 
   816     0D8C                     	;# 
   817     0D8C                     	;# 
   818     0D8D                     	;# 
   819     0D8E                     	;# 
   820     0D8F                     	;# 
   821     0D8F                     	;# 
   822     0D90                     	;# 
   823     0D91                     	;# 
   824     0D92                     	;# 
   825     0D92                     	;# 
   826     0D93                     	;# 
   827     0D94                     	;# 
   828     0D95                     	;# 
   829     0D95                     	;# 
   830     0D96                     	;# 
   831     0D97                     	;# 
   832     0D98                     	;# 
   833     0D99                     	;# 
   834     0D9A                     	;# 
   835     0D9B                     	;# 
   836     0D9C                     	;# 
   837     0D9D                     	;# 
   838     0D9E                     	;# 
   839     0D9E                     	;# 
   840     0D9F                     	;# 
   841     0DA0                     	;# 
   842     0DA1                     	;# 
   843     0DA1                     	;# 
   844     0DA2                     	;# 
   845     0DA3                     	;# 
   846     0DA4                     	;# 
   847     0DA4                     	;# 
   848     0DA5                     	;# 
   849     0DA6                     	;# 
   850     0DA7                     	;# 
   851     0DA7                     	;# 
   852     0DA8                     	;# 
   853     0DA9                     	;# 
   854     0DAA                     	;# 
   855     0DAB                     	;# 
   856     0DAC                     	;# 
   857     0DAD                     	;# 
   858     0DAE                     	;# 
   859     0DAF                     	;# 
   860     0E0F                     	;# 
   861     0E10                     	;# 
   862     0E11                     	;# 
   863     0E12                     	;# 
   864     0E13                     	;# 
   865     0E14                     	;# 
   866     0E15                     	;# 
   867     0E16                     	;# 
   868     0E17                     	;# 
   869     0E18                     	;# 
   870     0E19                     	;# 
   871     0E1A                     	;# 
   872     0E1B                     	;# 
   873     0E1C                     	;# 
   874     0E1D                     	;# 
   875     0E1E                     	;# 
   876     0E1F                     	;# 
   877     0E20                     	;# 
   878     0E21                     	;# 
   879     0E22                     	;# 
   880     0E23                     	;# 
   881     0E24                     	;# 
   882     0E25                     	;# 
   883     0E26                     	;# 
   884     0E27                     	;# 
   885     0E28                     	;# 
   886     0E29                     	;# 
   887     0E2A                     	;# 
   888     0E2B                     	;# 
   889     0E2C                     	;# 
   890     0E2D                     	;# 
   891     0E2E                     	;# 
   892     0E90                     	;# 
   893     0E91                     	;# 
   894     0E92                     	;# 
   895     0E94                     	;# 
   896     0E95                     	;# 
   897     0E9C                     	;# 
   898     0E9D                     	;# 
