

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 18:03:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 09/02/2023 GMT
   114     008C                     	;# 
   115     008D                     	;# 
   116     008E                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009A                     	;# 
   127     009B                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     0111                     	;# 
   137     0112                     	;# 
   138     0113                     	;# 
   139     0114                     	;# 
   140     0115                     	;# 
   141     0116                     	;# 
   142     0117                     	;# 
   143     0118                     	;# 
   144     0119                     	;# 
   145     011C                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     018E                     	;# 
   149     0191                     	;# 
   150     0191                     	;# 
   151     0192                     	;# 
   152     0193                     	;# 
   153     0193                     	;# 
   154     0194                     	;# 
   155     0195                     	;# 
   156     0196                     	;# 
   157     0197                     	;# 
   158     0199                     	;# 
   159     0199                     	;# 
   160     0199                     	;# 
   161     019A                     	;# 
   162     019A                     	;# 
   163     019A                     	;# 
   164     019B                     	;# 
   165     019B                     	;# 
   166     019B                     	;# 
   167     019B                     	;# 
   168     019B                     	;# 
   169     019C                     	;# 
   170     019C                     	;# 
   171     019C                     	;# 
   172     019D                     	;# 
   173     019D                     	;# 
   174     019D                     	;# 
   175     019E                     	;# 
   176     019E                     	;# 
   177     019E                     	;# 
   178     019F                     	;# 
   179     019F                     	;# 
   180     019F                     	;# 
   181     019F                     	;# 
   182     019F                     	;# 
   183     020C                     	;# 
   184     020D                     	;# 
   185     020E                     	;# 
   186     0211                     	;# 
   187     0211                     	;# 
   188     0212                     	;# 
   189     0212                     	;# 
   190     0213                     	;# 
   191     0213                     	;# 
   192     0214                     	;# 
   193     0214                     	;# 
   194     0215                     	;# 
   195     0215                     	;# 
   196     0215                     	;# 
   197     0215                     	;# 
   198     0216                     	;# 
   199     0216                     	;# 
   200     0217                     	;# 
   201     0217                     	;# 
   202     028C                     	;# 
   203     028D                     	;# 
   204     028E                     	;# 
   205     0291                     	;# 
   206     0291                     	;# 
   207     0292                     	;# 
   208     0293                     	;# 
   209     0294                     	;# 
   210     0298                     	;# 
   211     0298                     	;# 
   212     0299                     	;# 
   213     029A                     	;# 
   214     029B                     	;# 
   215     029E                     	;# 
   216     030C                     	;# 
   217     030D                     	;# 
   218     030E                     	;# 
   219     038C                     	;# 
   220     038D                     	;# 
   221     038E                     	;# 
   222     0391                     	;# 
   223     0392                     	;# 
   224     0393                     	;# 
   225     0394                     	;# 
   226     0395                     	;# 
   227     0396                     	;# 
   228     0397                     	;# 
   229     0398                     	;# 
   230     0399                     	;# 
   231     040E                     	;# 
   232     0413                     	;# 
   233     0413                     	;# 
   234     0414                     	;# 
   235     0414                     	;# 
   236     0415                     	;# 
   237     0416                     	;# 
   238     0417                     	;# 
   239     0418                     	;# 
   240     041A                     	;# 
   241     041A                     	;# 
   242     041B                     	;# 
   243     041B                     	;# 
   244     041C                     	;# 
   245     041D                     	;# 
   246     041E                     	;# 
   247     041F                     	;# 
   248     0493                     	;# 
   249     0494                     	;# 
   250     0495                     	;# 
   251     0496                     	;# 
   252     049A                     	;# 
   253     049B                     	;# 
   254     049C                     	;# 
   255     049D                     	;# 
   256     058C                     	;# 
   257     058C                     	;# 
   258     058D                     	;# 
   259     058E                     	;# 
   260     058E                     	;# 
   261     058F                     	;# 
   262     0590                     	;# 
   263     0590                     	;# 
   264     0591                     	;# 
   265     0592                     	;# 
   266     0592                     	;# 
   267     0593                     	;# 
   268     0594                     	;# 
   269     0594                     	;# 
   270     0595                     	;# 
   271     0596                     	;# 
   272     0596                     	;# 
   273     0597                     	;# 
   274     0598                     	;# 
   275     0599                     	;# 
   276     059A                     	;# 
   277     059B                     	;# 
   278     059B                     	;# 
   279     059C                     	;# 
   280     059D                     	;# 
   281     060C                     	;# 
   282     060C                     	;# 
   283     060D                     	;# 
   284     060E                     	;# 
   285     060F                     	;# 
   286     060F                     	;# 
   287     0610                     	;# 
   288     0611                     	;# 
   289     0612                     	;# 
   290     0613                     	;# 
   291     0614                     	;# 
   292     0617                     	;# 
   293     0617                     	;# 
   294     0618                     	;# 
   295     0619                     	;# 
   296     061A                     	;# 
   297     061A                     	;# 
   298     061B                     	;# 
   299     061C                     	;# 
   300     0691                     	;# 
   301     0692                     	;# 
   302     0693                     	;# 
   303     0694                     	;# 
   304     0695                     	;# 
   305     0696                     	;# 
   306     0697                     	;# 
   307     0699                     	;# 
   308     069A                     	;# 
   309     0711                     	;# 
   310     0712                     	;# 
   311     0713                     	;# 
   312     0714                     	;# 
   313     0715                     	;# 
   314     0718                     	;# 
   315     0718                     	;# 
   316     0719                     	;# 
   317     071A                     	;# 
   318     071A                     	;# 
   319     071B                     	;# 
   320     071C                     	;# 
   321     071D                     	;# 
   322     0791                     	;# 
   323     0791                     	;# 
   324     0792                     	;# 
   325     0793                     	;# 
   326     0793                     	;# 
   327     0794                     	;# 
   328     0795                     	;# 
   329     0795                     	;# 
   330     0796                     	;# 
   331     0797                     	;# 
   332     0797                     	;# 
   333     0798                     	;# 
   334     0799                     	;# 
   335     079A                     	;# 
   336     080C                     	;# 
   337     080C                     	;# 
   338     080D                     	;# 
   339     080E                     	;# 
   340     080E                     	;# 
   341     080F                     	;# 
   342     0810                     	;# 
   343     0810                     	;# 
   344     0811                     	;# 
   345     0812                     	;# 
   346     0812                     	;# 
   347     0813                     	;# 
   348     0814                     	;# 
   349     0815                     	;# 
   350     0816                     	;# 
   351     0817                     	;# 
   352     0818                     	;# 
   353     0819                     	;# 
   354     081A                     	;# 
   355     081A                     	;# 
   356     081B                     	;# 
   357     081C                     	;# 
   358     081C                     	;# 
   359     081D                     	;# 
   360     088C                     	;# 
   361     088D                     	;# 
   362     088E                     	;# 
   363     088F                     	;# 
   364     088F                     	;# 
   365     0890                     	;# 
   366     0891                     	;# 
   367     0892                     	;# 
   368     0893                     	;# 
   369     0893                     	;# 
   370     0894                     	;# 
   371     0895                     	;# 
   372     0896                     	;# 
   373     0897                     	;# 
   374     0897                     	;# 
   375     0898                     	;# 
   376     0899                     	;# 
   377     0D8C                     	;# 
   378     0D8C                     	;# 
   379     0D8D                     	;# 
   380     0D8E                     	;# 
   381     0D8F                     	;# 
   382     0D8F                     	;# 
   383     0D90                     	;# 
   384     0D91                     	;# 
   385     0D92                     	;# 
   386     0D92                     	;# 
   387     0D93                     	;# 
   388     0D94                     	;# 
   389     0D95                     	;# 
   390     0D95                     	;# 
   391     0D96                     	;# 
   392     0D97                     	;# 
   393     0D98                     	;# 
   394     0D99                     	;# 
   395     0D9A                     	;# 
   396     0D9B                     	;# 
   397     0D9C                     	;# 
   398     0D9D                     	;# 
   399     0D9E                     	;# 
   400     0D9E                     	;# 
   401     0D9F                     	;# 
   402     0DA0                     	;# 
   403     0DA1                     	;# 
   404     0DA1                     	;# 
   405     0DA2                     	;# 
   406     0DA3                     	;# 
   407     0DA4                     	;# 
   408     0DA4                     	;# 
   409     0DA5                     	;# 
   410     0DA6                     	;# 
   411     0DA7                     	;# 
   412     0DA7                     	;# 
   413     0DA8                     	;# 
   414     0DA9                     	;# 
   415     0DAA                     	;# 
   416     0DAB                     	;# 
   417     0DAC                     	;# 
   418     0DAD                     	;# 
   419     0DAE                     	;# 
   420     0DAF                     	;# 
   421     0E0F                     	;# 
   422     0E10                     	;# 
   423     0E11                     	;# 
   424     0E12                     	;# 
   425     0E13                     	;# 
   426     0E14                     	;# 
   427     0E15                     	;# 
   428     0E16                     	;# 
   429     0E17                     	;# 
   430     0E18                     	;# 
   431     0E19                     	;# 
   432     0E1A                     	;# 
   433     0E1B                     	;# 
   434     0E1C                     	;# 
   435     0E1D                     	;# 
   436     0E1E                     	;# 
   437     0E1F                     	;# 
   438     0E20                     	;# 
   439     0E21                     	;# 
   440     0E22                     	;# 
   441     0E23                     	;# 
   442     0E24                     	;# 
   443     0E25                     	;# 
   444     0E26                     	;# 
   445     0E27                     	;# 
   446     0E28                     	;# 
   447     0E29                     	;# 
   448     0E2A                     	;# 
   449     0E2B                     	;# 
   450     0E2C                     	;# 
   451     0E2D                     	;# 
   452     0E2E                     	;# 
   453     0E90                     	;# 
   454     0E91                     	;# 
   455     0E92                     	;# 
   456     0E94                     	;# 
   457     0E95                     	;# 
   458     0E9C                     	;# 
   459     0E9D                     	;# 
   460     0E9E                     	;# 
   461     0E9F                     	;# 
   462     0EA0                     	;# 
   463     0EA1                     	;# 
   464     0EA2                     	;# 
   465     0EA3                     	;# 
   466     0EA4                     	;# 
   467     0EA5                     	;# 
   468     0EA6                     	;# 
   469     0EA7                     	;# 
   470     0F0F                     	;# 
   471     0F10                     	;# 
   472     0F11                     	;# 
   473     0F12                     	;# 
   474     0F13                     	;# 
   475     0F14                     	;# 
   476     0F15                     	;# 
   477     0F16                     	;# 
   478     0F17                     	;# 
   479     0F18                     	;# 
   480     0F19                     	;# 
   481     0F1A                     	;# 
   482     0F1B                     	;# 
   483     0F1C                     	;# 
   484     0F1D                     	;# 
   485     0F1E                     	;# 
   486     0F1F                     	;# 
   487     0F20                     	;# 
   488     0F21                     	;# 
   489     0F22                     	;# 
   490     0F23                     	;# 
   491     0F24                     	;# 
   492     0F25                     	;# 
   493     0F26                     	;# 
   494     0F27                     	;# 
   495     0F28                     	;# 
   496     0F29                     	;# 
   497     0F2A                     	;# 
   498     0F2B                     	;# 
   499     0F2C                     	;# 
   500     0F2D                     	;# 
   501     0F2E                     	;# 
   502     0F2F                     	;# 
   503     0F30                     	;# 
   504     0F31                     	;# 
   505     0F32                     	;# 
   506     0F33                     	;# 
   507     0F34                     	;# 
   508     0F35                     	;# 
   509     0F36                     	;# 
   510     0F37                     	;# 
   511     0FE4                     	;# 
   512     0FE5                     	;# 
   513     0FE6                     	;# 
   514     0FE7                     	;# 
   515     0FE8                     	;# 
   516     0FE9                     	;# 
   517     0FEA                     	;# 
   518     0FEB                     	;# 
   519     0FED                     	;# 
   520     0FEE                     	;# 
   521     0FEF                     	;# 
   522     0000                     	;# 
   523     0001                     	;# 
   524     0002                     	;# 
   525     0003                     	;# 
   526     0004                     	;# 
   527     0005                     	;# 
   528     0006                     	;# 
   529     0007                     	;# 
   530     0008                     	;# 
   531     0009                     	;# 
   532     000A                     	;# 
   533     000B                     	;# 
   534     000C                     	;# 
   535     000D                     	;# 
   536     000E                     	;# 
   537     0010                     	;# 
   538     0011                     	;# 
   539     0012                     	;# 
   540     0013                     	;# 
   541     0014                     	;# 
   542     0015                     	;# 
   543     0016                     	;# 
   544     0016                     	;# 
   545     0017                     	;# 
   546     0018                     	;# 
   547     0019                     	;# 
   548     001A                     	;# 
   549     001A                     	;# 
   550     001B                     	;# 
   551     001B                     	;# 
   552     001C                     	;# 
   553     001D                     	;# 
   554     001E                     	;# 
   555     001F                     	;# 
   556     008C                     	;# 
   557     008D                     	;# 
   558     008E                     	;# 
   559     0090                     	;# 
   560     0091                     	;# 
   561     0092                     	;# 
   562     0093                     	;# 
   563     0094                     	;# 
   564     0095                     	;# 
   565     0096                     	;# 
   566     0098                     	;# 
   567     0099                     	;# 
   568     009A                     	;# 
   569     009B                     	;# 
   570     009B                     	;# 
   571     009C                     	;# 
   572     009D                     	;# 
   573     009E                     	;# 
   574     009F                     	;# 
   575     010C                     	;# 
   576     010D                     	;# 
   577     010E                     	;# 
   578     0111                     	;# 
   579     0112                     	;# 
   580     0113                     	;# 
   581     0114                     	;# 
   582     0115                     	;# 
   583     0116                     	;# 
   584     0117                     	;# 
   585     0118                     	;# 
   586     0119                     	;# 
   587     011C                     	;# 
   588     018C                     	;# 
   589     018D                     	;# 
   590     018E                     	;# 
   591     0191                     	;# 
   592     0191                     	;# 
   593     0192                     	;# 
   594     0193                     	;# 
   595     0193                     	;# 
   596     0194                     	;# 
   597     0195                     	;# 
   598     0196                     	;# 
   599     0197                     	;# 
   600     0199                     	;# 
   601     0199                     	;# 
   602     0199                     	;# 
   603     019A                     	;# 
   604     019A                     	;# 
   605     019A                     	;# 
   606     019B                     	;# 
   607     019B                     	;# 
   608     019B                     	;# 
   609     019B                     	;# 
   610     019B                     	;# 
   611     019C                     	;# 
   612     019C                     	;# 
   613     019C                     	;# 
   614     019D                     	;# 
   615     019D                     	;# 
   616     019D                     	;# 
   617     019E                     	;# 
   618     019E                     	;# 
   619     019E                     	;# 
   620     019F                     	;# 
   621     019F                     	;# 
   622     019F                     	;# 
   623     019F                     	;# 
   624     019F                     	;# 
   625     020C                     	;# 
   626     020D                     	;# 
   627     020E                     	;# 
   628     0211                     	;# 
   629     0211                     	;# 
   630     0212                     	;# 
   631     0212                     	;# 
   632     0213                     	;# 
   633     0213                     	;# 
   634     0214                     	;# 
   635     0214                     	;# 
   636     0215                     	;# 
   637     0215                     	;# 
   638     0215                     	;# 
   639     0215                     	;# 
   640     0216                     	;# 
   641     0216                     	;# 
   642     0217                     	;# 
   643     0217                     	;# 
   644     028C                     	;# 
   645     028D                     	;# 
   646     028E                     	;# 
   647     0291                     	;# 
   648     0291                     	;# 
   649     0292                     	;# 
   650     0293                     	;# 
   651     0294                     	;# 
   652     0298                     	;# 
   653     0298                     	;# 
   654     0299                     	;# 
   655     029A                     	;# 
   656     029B                     	;# 
   657     029E                     	;# 
   658     030C                     	;# 
   659     030D                     	;# 
   660     030E                     	;# 
   661     038C                     	;# 
   662     038D                     	;# 
   663     038E                     	;# 
   664     0391                     	;# 
   665     0392                     	;# 
   666     0393                     	;# 
   667     0394                     	;# 
   668     0395                     	;# 
   669     0396                     	;# 
   670     0397                     	;# 
   671     0398                     	;# 
   672     0399                     	;# 
   673     040E                     	;# 
   674     0413                     	;# 
   675     0413                     	;# 
   676     0414                     	;# 
   677     0414                     	;# 
   678     0415                     	;# 
   679     0416                     	;# 
   680     0417                     	;# 
   681     0418                     	;# 
   682     041A                     	;# 
   683     041A                     	;# 
   684     041B                     	;# 
   685     041B                     	;# 
   686     041C                     	;# 
   687     041D                     	;# 
   688     041E                     	;# 
   689     041F                     	;# 
   690     0493                     	;# 
   691     0494                     	;# 
   692     0495                     	;# 
   693     0496                     	;# 
   694     049A                     	;# 
   695     049B                     	;# 
   696     049C                     	;# 
   697     049D                     	;# 
   698     058C                     	;# 
   699     058C                     	;# 
   700     058D                     	;# 
   701     058E                     	;# 
   702     058E                     	;# 
   703     058F                     	;# 
   704     0590                     	;# 
   705     0590                     	;# 
   706     0591                     	;# 
   707     0592                     	;# 
   708     0592                     	;# 
   709     0593                     	;# 
   710     0594                     	;# 
   711     0594                     	;# 
   712     0595                     	;# 
   713     0596                     	;# 
   714     0596                     	;# 
   715     0597                     	;# 
   716     0598                     	;# 
   717     0599                     	;# 
   718     059A                     	;# 
   719     059B                     	;# 
   720     059B                     	;# 
   721     059C                     	;# 
   722     059D                     	;# 
   723     060C                     	;# 
   724     060C                     	;# 
   725     060D                     	;# 
   726     060E                     	;# 
   727     060F                     	;# 
   728     060F                     	;# 
   729     0610                     	;# 
   730     0611                     	;# 
   731     0612                     	;# 
   732     0613                     	;# 
   733     0614                     	;# 
   734     0617                     	;# 
   735     0617                     	;# 
   736     0618                     	;# 
   737     0619                     	;# 
   738     061A                     	;# 
   739     061A                     	;# 
   740     061B                     	;# 
   741     061C                     	;# 
   742     0691                     	;# 
   743     0692                     	;# 
   744     0693                     	;# 
   745     0694                     	;# 
   746     0695                     	;# 
   747     0696                     	;# 
   748     0697                     	;# 
   749     0699                     	;# 
   750     069A                     	;# 
   751     0711                     	;# 
   752     0712                     	;# 
   753     0713                     	;# 
   754     0714                     	;# 
   755     0715                     	;# 
   756     0718                     	;# 
   757     0718                     	;# 
   758     0719                     	;# 
   759     071A                     	;# 
   760     071A                     	;# 
   761     071B                     	;# 
   762     071C                     	;# 
   763     071D                     	;# 
   764     0791                     	;# 
   765     0791                     	;# 
   766     0792                     	;# 
   767     0793                     	;# 
   768     0793                     	;# 
   769     0794                     	;# 
   770     0795                     	;# 
   771     0795                     	;# 
   772     0796                     	;# 
   773     0797                     	;# 
   774     0797                     	;# 
   775     0798                     	;# 
   776     0799                     	;# 
   777     079A                     	;# 
   778     080C                     	;# 
   779     080C                     	;# 
   780     080D                     	;# 
   781     080E                     	;# 
   782     080E                     	;# 
   783     080F                     	;# 
   784     0810                     	;# 
   785     0810                     	;# 
   786     0811                     	;# 
   787     0812                     	;# 
   788     0812                     	;# 
   789     0813                     	;# 
   790     0814                     	;# 
   791     0815                     	;# 
   792     0816                     	;# 
   793     0817                     	;# 
   794     0818                     	;# 
   795     0819                     	;# 
   796     081A                     	;# 
   797     081A                     	;# 
   798     081B                     	;# 
   799     081C                     	;# 
   800     081C                     	;# 
   801     081D                     	;# 
   802     088C                     	;# 
   803     088D                     	;# 
   804     088E                     	;# 
   805     088F                     	;# 
   806     088F                     	;# 
   807     0890                     	;# 
   808     0891                     	;# 
   809     0892                     	;# 
   810     0893                     	;# 
   811     0893                     	;# 
   812     0894                     	;# 
   813     0895                     	;# 
   814     0896                     	;# 
   815     0897                     	;# 
   816     0897                     	;# 
   817     0898                     	;# 
   818     0899                     	;# 
   819     0D8C                     	;# 
   820     0D8C                     	;# 
   821     0D8D                     	;# 
   822     0D8E                     	;# 
   823     0D8F                     	;# 
   824     0D8F                     	;# 
   825     0D90                     	;# 
   826     0D91                     	;# 
   827     0D92                     	;# 
   828     0D92                     	;# 
   829     0D93                     	;# 
   830     0D94                     	;# 
   831     0D95                     	;# 
   832     0D95                     	;# 
   833     0D96                     	;# 
   834     0D97                     	;# 
   835     0D98                     	;# 
   836     0D99                     	;# 
   837     0D9A                     	;# 
   838     0D9B                     	;# 
   839     0D9C                     	;# 
   840     0D9D                     	;# 
   841     0D9E                     	;# 
   842     0D9E                     	;# 
   843     0D9F                     	;# 
   844     0DA0                     	;# 
   845     0DA1                     	;# 
   846     0DA1                     	;# 
   847     0DA2                     	;# 
   848     0DA3                     	;# 
   849     0DA4                     	;# 
   850     0DA4                     	;# 
   851     0DA5                     	;# 
   852     0DA6                     	;# 
   853     0DA7                     	;# 
   854     0DA7                     	;# 
   855     0DA8                     	;# 
   856     0DA9                     	;# 
   857     0DAA                     	;# 
   858     0DAB                     	;# 
   859     0DAC                     	;# 
   860     0DAD                     	;# 
   861     0DAE                     	;# 
   862     0DAF                     	;# 
   863     0E0F                     	;# 
   864     0E10                     	;# 
   865     0E11                     	;# 
   866     0E12                     	;# 
   867     0E13                     	;# 
   868     0E14                     	;# 
   869     0E15                     	;# 
   870     0E16                     	;# 
   871     0E17                     	;# 
   872     0E18                     	;# 
   873     0E19                     	;# 
   874     0E1A                     	;# 
   875     0E1B                     	;# 
   876     0E1C                     	;# 
   877     0E1D                     	;# 
   878     0E1E                     	;# 
   879     0E1F                     	;# 
   880     0E20                     	;# 
   881     0E21                     	;# 
   882     0E22                     	;# 
   883     0E23                     	;# 
   884     0E24                     	;# 
   885     0E25                     	;# 
   886     0E26                     	;# 
   887     0E27                     	;# 
